,democratic-republicans,democrats,federalist,independents,others,partycount,partyinpower,republicans,total_members,whig,year
0,3,0,16,0,39,39,Others,8,66,0,1789
1,3,0,16,0,39,39,Others,8,66,0,1790
2,9,0,19,0,38,38,Others,6,72,0,1791
3,9,0,19,0,37,37,Others,6,71,0,1792
4,9,0,27,0,48,48,Others,27,111,0,1793
5,9,0,27,0,48,48,Others,27,111,0,1794
6,0,0,52,0,1,61,Republicans,61,114,0,1795
7,0,0,52,0,1,61,Republicans,61,114,0,1796
8,0,0,65,0,0,65,Federalists,53,118,0,1797
9,0,0,65,0,0,65,Federalists,53,118,0,1798
10,0,0,63,0,2,63,Federalists,50,115,0,1799
11,0,0,63,0,2,63,Federalists,50,115,0,1800
12,0,0,42,0,2,74,Republicans,74,118,0,1801
13,0,0,42,0,2,74,Republicans,74,118,0,1802
14,0,0,40,0,1,108,Republicans,108,149,0,1803
15,0,0,40,0,1,108,Republicans,108,149,0,1804
16,0,0,31,0,3,122,Republicans,122,156,0,1805
17,0,0,31,0,3,123,Republicans,123,157,0,1806
18,1,0,28,0,3,124,Republicans,124,156,0,1807
19,1,0,28,0,3,124,Republicans,124,156,0,1808
20,0,0,52,0,4,104,Republicans,104,160,0,1809
21,0,0,52,0,4,104,Republicans,104,160,0,1810
22,1,0,38,0,4,111,Republicans,111,154,0,1811
23,1,0,38,0,4,111,Republicans,111,154,0,1812
24,0,0,74,0,7,124,Republicans,124,205,0,1813
25,0,0,74,0,7,124,Republicans,124,205,0,1814
26,0,0,67,0,7,138,Republicans,138,212,0,1815
27,0,0,67,0,7,138,Republicans,138,212,0,1816
28,1,0,40,0,5,155,Republicans,155,201,0,1817
29,1,0,40,0,5,155,Republicans,155,201,0,1818
30,0,0,27,0,5,172,Republicans,172,205,1,1819
31,0,0,27,0,5,172,Republicans,172,205,1,1820
32,0,0,36,0,9,166,Republicans,166,211,0,1821
33,0,0,36,0,9,166,Republicans,166,211,0,1822
34,3,4,6,0,170,170,Others,35,227,9,1823
35,3,4,6,0,170,170,Others,35,227,9,1824
36,1,0,0,0,231,231,Others,0,232,0,1825
37,1,0,0,0,231,231,Others,0,232,0,1826
38,0,0,0,0,231,231,Others,0,231,0,1827
39,0,0,0,0,231,231,Others,0,231,0,1828
40,0,1,1,0,203,203,Others,6,228,17,1829
41,0,1,1,0,203,203,Others,6,228,17,1830
42,0,0,0,0,197,197,Others,4,225,24,1831
43,0,0,0,0,197,197,Others,4,225,24,1832
44,0,1,0,0,228,228,Others,1,263,33,1833
45,0,1,0,0,227,227,Others,1,262,33,1834
46,0,1,0,0,192,192,Others,0,263,70,1835
47,0,1,0,0,192,192,Others,0,263,70,1836
48,0,138,0,1,14,138,Democrats,0,263,110,1837
49,0,138,0,1,14,138,Democrats,0,263,110,1838
50,0,133,0,0,9,133,Democrats,0,264,122,1839
51,0,133,0,0,9,133,Democrats,0,264,122,1840
52,0,110,0,1,1,151,Whigs,0,263,151,1841
53,0,110,0,1,1,151,Whigs,0,263,151,1842
54,0,157,0,0,4,157,Democrats,0,241,80,1843
55,0,156,0,0,4,156,Democrats,0,240,80,1844
56,0,154,0,0,6,154,Democrats,0,243,83,1845
57,0,154,0,0,6,154,Democrats,0,243,83,1846
58,0,116,0,1,4,120,Whigs,0,241,120,1847
59,0,116,0,1,4,120,Whigs,0,241,120,1848
60,0,122,0,1,11,122,Democrats,0,246,112,1849
61,0,122,0,1,11,122,Democrats,0,246,112,1850
62,0,134,0,0,18,134,Democrats,0,243,91,1851
63,0,134,0,0,18,134,Democrats,0,243,91,1852
