,democratic republicans,democrats,federalist,independents,others,partycount,partyinpower,republicans,total_members,whig,year
0,0,0,0,0,1,1,Others,0,1,0,1789
1,0,0,0,0,1,1,Others,0,1,0,1790
2,0,0,0,0,1,1,Others,0,1,0,1791
3,0,0,0,0,1,1,Others,0,1,0,1792
4,0,0,0,0,2,2,Others,0,2,0,1793
5,0,0,0,0,1,1,Others,0,1,0,1794
6,0,0,0,0,1,1,Others,0,1,0,1795
7,0,0,0,0,1,1,Others,0,1,0,1796
8,0,0,1,0,1,1,Federalists,0,2,0,1797
9,0,0,1,0,0,1,Federalists,0,1,0,1798
10,0,0,1,0,0,1,Federalists,0,1,0,1799
11,0,0,1,0,0,1,Federalists,0,1,0,1800
12,1,0,1,0,0,1,Democratic Republicans,0,2,0,1801
13,1,0,0,0,0,1,Democratic Republicans,0,1,0,1802
14,1,0,0,0,0,1,Democratic Republicans,0,1,0,1803
15,1,0,0,0,0,1,Democratic Republicans,0,1,0,1804
16,2,0,0,0,0,2,Democratic Republicans,0,2,0,1805
17,1,0,0,0,0,1,Democratic Republicans,0,1,0,1806
18,1,0,0,0,0,1,Democratic Republicans,0,1,0,1807
19,1,0,0,0,0,1,Democratic Republicans,0,1,0,1808
20,2,0,0,0,0,2,Democratic Republicans,0,2,0,1809
21,1,0,0,0,0,1,Democratic Republicans,0,1,0,1810
22,1,0,0,0,0,1,Democratic Republicans,0,1,0,1811
23,1,0,0,0,0,1,Democratic Republicans,0,1,0,1812
24,2,0,0,0,0,2,Democratic Republicans,0,2,0,1813
25,1,0,0,0,0,1,Democratic Republicans,0,1,0,1814
26,1,0,0,0,0,1,Democratic Republicans,0,1,0,1815
27,1,0,0,0,0,1,Democratic Republicans,0,1,0,1816
28,2,0,0,0,0,2,Democratic Republicans,0,2,0,1817
29,1,0,0,0,0,1,Democratic Republicans,0,1,0,1818
30,1,0,0,0,0,1,Democratic Republicans,0,1,0,1819
31,1,0,0,0,0,1,Democratic Republicans,0,1,0,1820
32,2,0,0,0,0,2,Democratic Republicans,0,2,0,1821
33,1,0,0,0,0,1,Democratic Republicans,0,1,0,1822
34,1,0,0,0,0,1,Democratic Republicans,0,1,0,1823
35,1,0,0,0,0,1,Democratic Republicans,0,1,0,1824
36,2,0,0,0,0,2,Democratic Republicans,0,2,0,1825
37,1,0,0,0,0,1,Democratic Republicans,0,1,0,1826
38,1,0,0,0,0,1,Democratic Republicans,0,1,0,1827
39,1,0,0,0,0,1,Democratic Republicans,0,1,0,1828
40,1,1,0,0,0,1,Democrats,0,2,0,1829
41,0,1,0,0,0,1,Democrats,0,1,0,1830
42,0,1,0,0,0,1,Democrats,0,1,0,1831
43,0,1,0,0,0,1,Democrats,0,1,0,1832
44,0,2,0,0,0,2,Democrats,0,2,0,1833
45,0,1,0,0,0,1,Democrats,0,1,0,1834
46,0,1,0,0,0,1,Democrats,0,1,0,1835
47,0,1,0,0,0,1,Democrats,0,1,0,1836
48,0,2,0,0,0,2,Democrats,0,2,0,1837
49,0,1,0,0,0,1,Democrats,0,1,0,1838
50,0,1,0,0,0,1,Democrats,0,1,0,1839
51,0,1,0,0,0,1,Democrats,0,1,0,1840
52,0,1,0,0,0,2,Whigs,0,3,2,1841
53,0,0,0,0,0,1,Whigs,0,1,1,1842
54,0,0,0,0,0,1,Whigs,0,1,1,1843
55,0,0,0,0,0,1,Whigs,0,1,1,1844
56,0,1,0,0,0,1,Democrats,0,2,1,1845
57,0,1,0,0,0,1,Democrats,0,1,0,1846
58,0,1,0,0,0,1,Democrats,0,1,0,1847
59,0,1,0,0,0,1,Democrats,0,1,0,1848
60,0,1,0,0,0,1,Whigs,0,2,1,1849
61,0,0,0,0,0,2,Whigs,0,2,2,1850
62,0,0,0,0,0,1,Whigs,0,1,1,1851
63,0,0,0,0,0,1,Whigs,0,1,1,1852
64,0,1,0,0,0,1,Democrats,0,2,1,1853
65,0,1,0,0,0,1,Democrats,0,1,0,1854
66,0,1,0,0,0,1,Democrats,0,1,0,1855
67,0,1,0,0,0,1,Democrats,0,1,0,1856
68,0,2,0,0,0,2,Democrats,0,2,0,1857
69,0,1,0,0,0,1,Democrats,0,1,0,1858
70,0,1,0,0,0,1,Democrats,0,1,0,1859
71,0,1,0,0,0,1,Democrats,0,1,0,1860
72,0,1,0,0,0,1,Republicans,1,2,0,1861
73,0,0,0,0,0,1,Republicans,1,1,0,1862
74,0,0,0,0,0,1,Republicans,1,1,0,1863
75,0,0,0,0,0,1,Republicans,1,1,0,1864
76,0,1,0,0,0,2,Republicans,2,3,0,1865
77,0,1,0,0,0,1,Democrats,0,1,0,1866
78,0,1,0,0,0,1,Democrats,0,1,0,1867
79,0,1,0,0,0,1,Democrats,0,1,0,1868
80,0,1,0,0,0,1,Republicans,1,2,0,1869
81,0,0,0,0,0,1,Republicans,1,1,0,1870
82,0,0,0,0,0,1,Republicans,1,1,0,1871
83,0,0,0,0,0,1,Republicans,1,1,0,1872
84,0,0,0,0,0,2,Republicans,2,2,0,1873
85,0,0,0,0,0,1,Republicans,1,1,0,1874
86,0,0,0,0,0,1,Republicans,1,1,0,1875
87,0,0,0,0,0,1,Republicans,1,1,0,1876
88,0,0,0,0,0,2,Republicans,2,2,0,1877
89,0,0,0,0,0,1,Republicans,1,1,0,1878
90,0,0,0,0,0,1,Republicans,1,1,0,1879
91,0,0,0,0,0,1,Republicans,1,1,0,1880
92,0,0,0,0,0,3,Republicans,3,3,0,1881
93,0,0,0,0,0,1,Republicans,1,1,0,1882
94,0,0,0,0,0,1,Republicans,1,1,0,1883
95,0,0,0,0,0,1,Republicans,1,1,0,1884
96,0,1,0,0,0,1,Democrats,1,2,0,1885
97,0,1,0,0,0,1,Democrats,0,1,0,1886
98,0,1,0,0,0,1,Democrats,0,1,0,1887
99,0,1,0,0,0,1,Democrats,0,1,0,1888
100,0,1,0,0,0,1,Democrats,1,2,0,1889
101,0,0,0,0,0,1,Republicans,1,1,0,1890
102,0,0,0,0,0,1,Republicans,1,1,0,1891
103,0,0,0,0,0,1,Republicans,1,1,0,1892
104,0,1,0,0,0,1,Democrats,1,2,0,1893
105,0,1,0,0,0,1,Democrats,0,1,0,1894
106,0,1,0,0,0,1,Democrats,0,1,0,1895
107,0,1,0,0,0,1,Democrats,0,1,0,1896
108,0,1,0,0,0,1,Republicans,1,2,0,1897
109,0,0,0,0,0,1,Republicans,1,1,0,1898
110,0,0,0,0,0,1,Republicans,1,1,0,1899
111,0,0,0,0,0,1,Republicans,1,1,0,1900
112,0,0,0,0,0,3,Republicans,3,3,0,1901
113,0,0,0,0,0,1,Republicans,1,1,0,1902
114,0,0,0,0,0,1,Republicans,1,1,0,1903
115,0,0,0,0,0,1,Republicans,1,1,0,1904
116,0,0,0,0,0,2,Republicans,2,2,0,1905
117,0,0,0,0,0,1,Republicans,1,1,0,1906
118,0,0,0,0,0,1,Republicans,1,1,0,1907
119,0,0,0,0,0,1,Republicans,1,1,0,1908
120,0,0,0,0,0,2,Republicans,2,2,0,1909
121,0,0,0,0,0,1,Republicans,1,1,0,1910
122,0,0,0,0,0,1,Republicans,1,1,0,1911
123,0,0,0,0,0,1,Republicans,1,1,0,1912
124,0,1,0,0,0,1,Democrats,1,2,0,1913
125,0,1,0,0,0,1,Democrats,0,1,0,1914
126,0,1,0,0,0,1,Democrats,0,1,0,1915
127,0,1,0,0,0,1,Democrats,0,1,0,1916
128,0,2,0,0,0,2,Democrats,0,2,0,1917
129,0,1,0,0,0,1,Democrats,0,1,0,1918
130,0,1,0,0,0,1,Democrats,0,1,0,1919
131,0,1,0,0,0,1,Democrats,0,1,0,1920
132,0,1,0,0,0,1,Republicans,1,2,0,1921
133,0,0,0,0,0,1,Republicans,1,1,0,1922
134,0,0,0,0,0,2,Republicans,2,2,0,1923
135,0,0,0,0,0,1,Republicans,1,1,0,1924
136,0,0,0,0,0,2,Republicans,2,2,0,1925
137,0,0,0,0,0,1,Republicans,1,1,0,1926
138,0,0,0,0,0,1,Republicans,1,1,0,1927
139,0,0,0,0,0,1,Republicans,1,1,0,1928
140,0,0,0,0,0,2,Republicans,2,2,0,1929
141,0,0,0,0,0,1,Republicans,1,1,0,1930
142,0,0,0,0,0,1,Republicans,1,1,0,1931
143,0,0,0,0,0,1,Republicans,1,1,0,1932
144,0,1,0,0,0,1,Democrats,1,2,0,1933
145,0,1,0,0,0,1,Democrats,0,1,0,1934
146,0,1,0,0,0,1,Democrats,0,1,0,1935
147,0,1,0,0,0,1,Democrats,0,1,0,1936
148,0,2,0,0,0,2,Democrats,0,2,0,1937
149,0,1,0,0,0,1,Democrats,0,1,0,1938
150,0,1,0,0,0,1,Democrats,0,1,0,1939
151,0,1,0,0,0,1,Democrats,0,1,0,1940
152,0,2,0,0,0,2,Democrats,0,2,0,1941
